Name,Role,Department,Year,Email,Contact,AvgScore,TotalSubjects,CompletedCredits
Brittany Castaneda,Faculty,Electronics,-,[email],2363755806,0,-,-
Jay Rios,Student,Mathematics,3,[email],4920746394,75,9,36
Cheryl Fletcher,Staff,Computer Science,-,[email],9867320882,0,-,-
Sandy Barrett,Student,Physics,1,[email],5799133681,62,10,50
Amy Arroyo,Staff,Mathematics,-,[email],5199236100,0,-,-
Anthony Glass,Staff,Electronics,-,[email],8448944688,0,-,-
Stacy Knight,Student,Chemistry,2,[email],5138280304,63,10,40
Rodney Lee,Student,Biology,1,[email],4263725898,79,6,24
Nicholas Davis,Faculty,Chemistry,-,[email],5013293431,0,-,-
Christopher Andersen,Staff,Chemistry,-,[email],0749121115,0,-,-
Jessica Vasquez,Staff,Administration,-,[email],2947054491,0,-,-
Cassandra Mccann,Faculty,Computer Science,-,[email],0849132940,0,-,-
Lauren Gregory,Faculty,Physics,-,[email],3115838186,0,-,-
Shane Henderson,Faculty,Chemistry,-,[email],4491582262,0,-,-
Barbara Johnson,Faculty,Computer Science,-,[email],1290808542,0,-,-
Diana Kelly,Faculty,Physics,-,[email],0602488858,0,-,-
Veronica Brown,Student,Chemistry,4,[email],6734064908,79,10,50
Brandy Clark,Faculty,Biology,-,[email],0003464936,0,-,-
Jordan Johnston,Faculty,Computer Science,-,[email],0158127818,0,-,-
Steve Webb,Faculty,Administration,-,[email],1660556031,0,-,-
Brian Schmidt,Student,Administration,1,[email],3791155678,90,9,36
Amy Coleman,Faculty,Computer Science,-,[email],9735537808,0,-,-
Cassandra Stanton,Student,Biology,1,[email],4489305529,93,7,21
Angela Ross,Student,Physics,1,[email],8173103602,70,10,40
Joshua Schmitt,Faculty,Administration,-,[email],0173827152,0,-,-
Troy Garcia,Faculty,Chemistry,-,[email],2395011316,0,-,-
Elizabeth Moore,Faculty,Physics,-,[email],4030852368,0,-,-
Joshua Thompson,Student,Electronics,4,[email],1639842702,66,9,45
Crystal Wagner,Faculty,Physics,-,[email],1092456036,0,-,-
Jennifer Walker,Faculty,Biology,-,[email],5286115608,0,-,-
Scott Wright,Faculty,Chemistry,-,[email],4745970456,0,-,-
Regina Werner,Student,Administration,2,[email],7870177494,83,6,30
Donald Strong,Student,Chemistry,4,[email],9618487465,62,9,36
Logan Young,Student,Chemistry,3,[email],4896657111,95,10,50
Elizabeth Atkins,Faculty,Physics,-,[email],9814027034,0,-,-
Jamie Anderson,Faculty,Electronics,-,[email],2755582201,0,-,-
Tiffany Nunez,Staff,Computer Science,-,[email],9512164992,0,-,-
Catherine Lopez,Faculty,Computer Science,-,[email],6726943570,0,-,-
Trevor Williamson,Faculty,Administration,-,[email],0467927781,0,-,-
Patricia Kelley,Staff,Electronics,-,[email],9013785303,0,-,-
Denise Mcdonald,Faculty,Physics,-,[email],7091374971,0,-,-
Kathryn Fisher,Student,Chemistry,2,[email],8777255947,66,7,21
Matthew Myers,Faculty,Computer Science,-,[email],3020906498,0,-,-
Renee Vega,Student,Chemistry,1,[email],3440168436,86,5,25
Michelle Sullivan,Faculty,Mathematics,-,[email],9665061369,0,-,-
John Mata,Staff,Administration,-,[email],9820102043,0,-,-
Tony Elliott DDS,Student,Mathematics,1,[email],0847784137,85,8,24
Timothy Garcia,Student,Electronics,4,[email],1897760726,71,8,32
Brandi Ray,Faculty,Computer Science,-,[email],8173729217,0,-,-
Mark Pearson DDS,Staff,Administration,-,[email],5373491365,0,-,-
Mark Tyler,Student,Administration,3,[email],8029170946,80,5,25
Tammy Hurst,Staff,Computer Science,-,[email],0601944044,0,-,-
Brenda Smith,Student,Mathematics,4,[email],0051500047,73,5,25
Samuel Stokes,Student,Administration,3,[email],1415450174,66,7,35
Jessica Alvarado,Staff,Computer Science,-,[email],5339426506,0,-,-
Ryan Benjamin,Staff,Physics,-,[email],6525780829,0,-,-
Amy Ryan,Faculty,Physics,-,[email],9105514141,0,-,-
Zachary Hurley,Faculty,Mathematics,-,[email],3182098962,0,-,-
Zachary Martinez,Staff,Mathematics,-,[email],9866824050,0,-,-
Morgan Clark,Student,Administration,1,[email],7642656638,93,6,18
Hannah Owens,Student,Administration,3,[email],7369140654,66,6,30
Carolyn White,Student,Administration,1,[email],8077152123,89,7,21
Melissa White,Student,Biology,2,[email],0530952782,90,10,40
Walter Forbes,Staff,Chemistry,-,[email],9454466786,0,-,-
Fernando Valencia,Faculty,Mathematics,-,[email],2098069235,0,-,-
Michele Lambert,Staff,Administration,-,[email],0198667575,0,-,-
Peter Travis,Student,Administration,2,[email],1915948979,74,9,36
Lisa King,Student,Electronics,2,[email],3807209794,88,10,30
Crystal Kim,Student,Computer Science,1,[email],7384793351,75,9,36
Lance Simpson,Staff,Electronics,-,[email],6003810164,0,-,-
Lauren Davis,Faculty,Chemistry,-,[email],2044633957,0,-,-
Cody Dean,Student,Chemistry,4,[email],4899859650,84,5,15
Jeremy Hayes,Student,Biology,3,[email],1003314073,92,6,24
Brandy Stewart,Student,Computer Science,2,[email],7872227027,65,9,36
Kelly Stanley,Student,Electronics,2,[email],8671695846,90,9,45
Amy Collins,Faculty,Physics,-,[email],9311582251,0,-,-
Taylor Roberts,Faculty,Mathematics,-,[email],3110603211,0,-,-
Elizabeth Allen,Student,Computer Science,2,[email],5184317273,81,7,21
John Turner,Student,Electronics,3,[email],0918717944,81,9,27
Jason Woods,Staff,Administration,-,[email],0574350726,0,-,-
Timothy David,Faculty,Biology,-,[email],7889154354,0,-,-
Janet Mills,Staff,Administration,-,[email],2387153938,0,-,-
Jessica Bell,Student,Mathematics,2,[email],7997207686,84,10,40
Paul Weaver,Faculty,Physics,-,[email],4857059062,0,-,-
Mrs. Dawn Meyer,Staff,Physics,-,[email],5572380695,0,-,-
David Daniels,Student,Electronics,2,[email],8321711210,76,5,15
Daniel Atkinson,Student,Computer Science,3,[email],9479077314,82,5,25
Michael Bird,Student,Administration,3,[email],4105775637,73,10,30
Thomas Carter,Student,Administration,4,[email],5748967452,65,9,45
Samantha Martin,Student,Physics,2,[email],9915012672,62,9,45
Samantha Warren,Staff,Biology,-,[email],7961769712,0,-,-
Hayley Jackson,Student,Computer Science,2,[email],0590578617,88,8,40
Mark Scott,Staff,Chemistry,-,[email],2414012049,0,-,-
Gerald Marshall,Student,Mathematics,2,[email],2844429309,72,6,30
Nathaniel Williamson,Staff,Chemistry,-,[email],2794546321,0,-,-
Stephen Carrillo,Student,Electronics,1,[email],2257814284,85,5,15
Daniel Kelly,Staff,Electronics,-,[email],1846558805,0,-,-
Christian Finley,Faculty,Computer Science,-,[email],1875064462,0,-,-
Veronica Scott,Student,Computer Science,2,[email],2019320379,70,6,30
Michael Flores,Faculty,Chemistry,-,[email],6511596176,0,-,-
Sabrina Lee,Staff,Electronics,-,[email],9528248054,0,-,-
Greg Young,Staff,Physics,-,[email],0529324850,0,-,-
Richard Bowen,Student,Biology,2,[email],5917477037,92,7,28
Elizabeth Garcia,Staff,Physics,-,[email],9674893140,0,-,-
Joshua Alexander,Faculty,Mathematics,-,[email],5466052115,0,-,-
Jesus Jones,Faculty,Electronics,-,[email],4976669387,0,-,-
Amy Nichols,Student,Electronics,2,[email],5298076853,89,10,30
Jamie Lynn,Staff,Electronics,-,[email],5600446339,0,-,-
Heather James,Student,Computer Science,4,[email],2289158473,69,7,35
Kim Williams,Student,Mathematics,4,[email],3905452812,72,9,36
Jennifer Rodriguez,Student,Physics,2,[email],1951554283,80,7,28
Joseph Miranda,Faculty,Electronics,-,[email],2863196078,0,-,-
Marcus Jones,Staff,Biology,-,[email],4731702421,0,-,-
William Wilkerson,Staff,Mathematics,-,[email],0749584471,0,-,-
Michelle Caldwell,Student,Electronics,2,[email],2438229224,63,6,18
David Brown,Staff,Computer Science,-,[email],9146814415,0,-,-
Mary Winters,Faculty,Biology,-,[email],6325122201,0,-,-
Dustin Rush,Student,Electronics,4,[email],3593533605,86,6,18
William Boyd,Faculty,Biology,-,[email],0019901538,0,-,-
Tricia Olsen,Faculty,Electronics,-,[email],9559879460,0,-,-
Matthew Conrad,Staff,Mathematics,-,[email],1740190585,0,-,-
Steve Hester,Faculty,Biology,-,[email],9056683847,0,-,-
Rhonda Cobb,Staff,Chemistry,-,[email],6701236803,0,-,-
Bruce Adams,Student,Administration,2,[email],1769964401,65,10,50
Justin Hanson,Faculty,Biology,-,[email],3616353312,0,-,-
Amanda Nelson,Student,Administration,4,[email],3917580403,95,6,18
Natalie Sullivan,Staff,Physics,-,[email],6591804272,0,-,-
Renee Everett,Student,Biology,3,[email],0569229017,92,8,40
Annette Young,Student,Computer Science,2,[email],3954152269,75,7,21
Jeffrey Jensen,Faculty,Physics,-,[email],3914452499,0,-,-
Dr. Kayla Mills,Staff,Electronics,-,[email],4884732993,0,-,-
Connie Smith,Staff,Chemistry,-,[email],3625464420,0,-,-
Benjamin Nelson PhD,Student,Chemistry,2,[email],2999473215,63,5,15
Brandon Willis,Faculty,Electronics,-,[email],8139219224,0,-,-
Lisa Powell,Faculty,Electronics,-,[email],6454475490,0,-,-
Michael Smith,Staff,Biology,-,[email],7535836202,0,-,-
Danny Tran,Student,Computer Science,1,[email],5561216410,68,5,25
Amanda Saunders,Staff,Chemistry,-,[email],1632418185,0,-,-
Robert Henry,Faculty,Computer Science,-,[email],1138688626,0,-,-
Stacy Martinez,Staff,Administration,-,[email],3824116715,0,-,-
Joseph Andrews,Staff,Mathematics,-,[email],6893103790,0,-,-
Lorraine Hill,Student,Computer Science,3,[email],8728255999,68,6,30
Valerie Martinez,Staff,Biology,-,[email],2704189943,0,-,-
Brent Colon Jr.,Student,Biology,4,[email],9345629307,84,9,36
Michael Blackwell,Staff,Mathematics,-,[email],9870655752,0,-,-
Jennifer Hall,Student,Chemistry,4,[email],4467195150,89,7,35
Brittany Tran,Student,Computer Science,3,[email],9685069064,78,10,50
Derek Phillips,Faculty,Biology,-,[email],5169761614,0,-,-
Julia Cunningham,Faculty,Administration,-,[email],3343868631,0,-,-
Douglas Stephenson,Student,Chemistry,3,[email],1254091490,83,10,30
Willie Alvarez,Student,Administration,1,[email],9071011786,82,6,18
Jennifer Robinson MD,Faculty,Computer Science,-,[email],9243160300,0,-,-
Matthew Sanchez,Staff,Computer Science,-,[email],4796820215,0,-,-
Lisa George,Student,Physics,1,[email],4498755403,72,7,21
Daniel Rose,Faculty,Physics,-,[email],1487137169,0,-,-
Bruce Howell,Student,Electronics,1,[email],8433393798,62,10,30
Brittany Flores,Faculty,Mathematics,-,[email],8208098232,0,-,-
Amber Ross,Staff,Administration,-,[email],7136115686,0,-,-
Heidi Evans,Staff,Mathematics,-,[email],1770859456,0,-,-
Stephanie Patton,Faculty,Administration,-,[email],6737064601,0,-,-
Christine Aguilar,Student,Biology,3,[email],7268741484,92,7,35
Pamela Hill,Student,Computer Science,2,[email],4371366037,68,5,15
Dominic Clark,Staff,Biology,-,[email],6892072414,0,-,-
Jordan Collins,Student,Mathematics,4,[email],5138483758,65,5,15
Valerie Rose,Staff,Administration,-,[email],3800006600,0,-,-
Jodi Wyatt,Staff,Physics,-,[email],1858800529,0,-,-
Colleen Jackson,Staff,Administration,-,[email],7968788826,0,-,-
Thomas Rodriguez,Student,Administration,4,[email],5959704306,63,6,24
William Warren,Student,Chemistry,3,[email],8261495344,95,9,36
Juan Howell,Student,Physics,3,[email],7590392135,67,5,25
Deanna Singleton,Student,Mathematics,1,[email],0809800919,65,9,36
Amanda Price,Student,Physics,4,[email],0325529283,65,5,20
Rebecca Knight,Staff,Electronics,-,[email],6602554483,0,-,-
Brandon Hayes,Faculty,Biology,-,[email],8596480370,0,-,-
Brittany Gomez,Faculty,Administration,-,[email],6043499418,0,-,-
Katherine Black,Student,Electronics,1,[email],3079007155,61,7,35
Christine Maldonado,Staff,Chemistry,-,[email],9760018774,0,-,-
Shannon Nicholson,Staff,Electronics,-,[email],5285899209,0,-,-
Jeremy Holloway,Staff,Electronics,-,[email],5734687119,0,-,-
Mrs. Krystal Roberson DDS,Staff,Electronics,-,[email],4904308071,0,-,-
David Arroyo,Student,Mathematics,2,[email],4437693861,84,10,40
Diana Jones,Staff,Mathematics,-,[email],2488140067,0,-,-
Mary Norman,Faculty,Administration,-,[email],1621310557,0,-,-
Alison Sullivan,Faculty,Biology,-,[email],4846265820,0,-,-
Nathaniel Martinez,Staff,Mathematics,-,[email],1786642166,0,-,-
Brianna Moore,Student,Physics,1,[email],7554339708,81,5,20
Anthony Sanders,Student,Administration,4,[email],4602568709,92,6,30
Joel Pennington,Student,Electronics,3,[email],8625129755,72,8,32
Christina Poole,Student,Electronics,4,[email],3897376644,63,6,24
Lindsay Nunez,Faculty,Administration,-,[email],4224578344,0,-,-
Russell Macdonald,Student,Biology,2,[email],0519015531,63,7,35
Amber White,Student,Mathematics,1,[email],1243756968,92,7,35
Kristin Fox,Student,Electronics,4,[email],0055674356,76,10,30
Charles Hammond,Faculty,Computer Science,-,[email],9243740714,0,-,-
Andrea Taylor,Staff,Administration,-,[email],1961779335,0,-,-
Michael Mcguire,Student,Biology,4,[email],2217202229,85,8,40
Francisco Shaw,Staff,Mathematics,-,[email],8060619151,0,-,-
Rebecca Peterson,Faculty,Computer Science,-,[email],2254069842,0,-,-
Glenn Crosby,Student,Physics,2,[email],4823370160,95,5,15
Ruth Thompson,Faculty,Physics,-,[email],5740971892,0,-,-
Kaylee Miller,Faculty,Mathematics,-,[email],9904969416,0,-,-
Ann Mcbride,Faculty,Mathematics,-,[email],5316196757,0,-,-
Joshua Rivera,Student,Administration,4,[email],5971656729,91,10,50
Christina Novak,Student,Electronics,2,[email],7695260738,60,8,32
Suzanne Woods,Student,Chemistry,1,[email],3670491553,72,6,30
Troy Smith,Staff,Chemistry,-,[email],6941315659,0,-,-
Aaron Perkins,Student,Chemistry,4,[email],1291011607,67,10,40
Stephanie Turner,Student,Chemistry,2,[email],5669330752,76,7,21
Joseph Bennett,Faculty,Physics,-,[email],3022211349,0,-,-
Mrs. Mary Ochoa PhD,Staff,Computer Science,-,[email],6958848620,0,-,-
Rachel Ryan,Student,Computer Science,1,[email],2512666257,79,6,30
Brooke Leon DDS,Staff,Mathematics,-,[email],4068258230,0,-,-
Daniel Alvarez,Staff,Biology,-,[email],2669787216,0,-,-
Michelle Jenkins,Student,Mathematics,1,[email],6946447058,71,7,35
Sara Rivas,Staff,Mathematics,-,[email],6282029250,0,-,-
Joseph Stout,Faculty,Administration,-,[email],7559074447,0,-,-
Kristin Torres,Student,Computer Science,1,[email],1200543601,61,9,36
Sheila Weaver,Staff,Mathematics,-,[email],5490983043,0,-,-
Gabriel Estes,Student,Mathematics,2,[email],4768978767,60,5,15
Mr. Jerome Shaw,Faculty,Mathematics,-,[email],2562767680,0,-,-
Brian Smith,Student,Electronics,2,[email],3929671365,73,5,15
Juan Sullivan,Faculty,Biology,-,[email],1730747318,0,-,-
Jacob Leonard,Faculty,Electronics,-,[email],3188756975,0,-,-
Ana Robinson,Faculty,Administration,-,[email],0856103154,0,-,-
Tami Stewart,Staff,Electronics,-,[email],0482561343,0,-,-
Elizabeth Robinson,Staff,Electronics,-,[email],2346361387,0,-,-
Christina Nelson,Faculty,Administration,-,[email],5218506297,0,-,-
Jane Massey,Faculty,Computer Science,-,[email],0077214517,0,-,-
David Chen,Staff,Physics,-,[email],7918968175,0,-,-
Mr. Charles Griffith,Staff,Chemistry,-,[email],8338706284,0,-,-
Kimberly Garcia,Student,Administration,2,[email],9441369577,68,5,25
John Stone MD,Faculty,Computer Science,-,[email],9293626441,0,-,-
Bailey Becker,Student,Biology,4,[email],8710255851,92,9,27
Adriana Mcguire,Faculty,Electronics,-,[email],6319114624,0,-,-
Anna Ware,Staff,Physics,-,[email],5108917691,0,-,-
Jason Thomas,Staff,Physics,-,[email],4745333126,0,-,-
Heidi Wright,Faculty,Physics,-,[email],5315565584,0,-,-
Cheryl Martin,Student,Biology,1,[email],6953729594,78,5,20
Anthony Jacobs,Student,Computer Science,4,[email],0971946563,88,10,50
James Bonilla,Faculty,Administration,-,[email],9618642075,0,-,-
Brent Duncan,Student,Mathematics,1,[email],2920189798,85,9,36
Caitlin Smith,Student,Computer Science,1,[email],3542493824,71,6,24
Jack Vargas,Staff,Administration,-,[email],5608248363,0,-,-
Andrew Alvarez,Faculty,Mathematics,-,[email],4796346660,0,-,-
Joseph Vaughn,Staff,Biology,-,[email],6808029649,0,-,-
Brian Richardson,Student,Mathematics,4,[email],3502052628,80,7,35
