Name,Role,Department,Year,Email,Contact,AvgScore,TotalSubjects,CompletedCredits
Eric Hawkins,Staff,Biology,-,[email],8065460954,0,-,-
Jennifer Taylor,Staff,Electronics,-,[email],7757150673,0,-,-
Daniel Miller,Staff,Electronics,-,[email],0343636857,0,-,-
Donald Smith,Faculty,Computer Science,-,[email],6715370503,0,-,-
Valerie Wise,Student,Administration,3,[email],3475861463,89,5,20
Gabrielle Williams,Student,Electronics,3,[email],7835261149,90,9,27
Carol Wong,Faculty,Mathematics,-,[email],4856087715,0,-,-
Lori Davis,Staff,Chemistry,-,[email],3129346766,0,-,-
Bradley Thompson,Staff,Biology,-,[email],6855179784,0,-,-
Nancy Daniels,Staff,Computer Science,-,[email],5104908092,0,-,-
Phillip Chase,Faculty,Biology,-,[email],3528838849,0,-,-
Christopher Perry,Staff,Chemistry,-,[email],7261520647,0,-,-
Dominique Warren,Student,Mathematics,3,[email],3449709604,89,5,15
Kimberly Mcintyre,Faculty,Biology,-,[email],1203901857,0,-,-
Katherine Marshall,Faculty,Biology,-,[email],1776961023,0,-,-
John Mclaughlin,Faculty,Computer Science,-,[email],3668109696,0,-,-
Amy Peck,Faculty,Mathematics,-,[email],6113537366,0,-,-
Amy Wilson,Student,Physics,3,[email],5152907429,63,5,20
Michael Flores,Student,Computer Science,4,[email],8249456974,87,10,30
Wendy Malone,Staff,Biology,-,[email],9896809364,0,-,-
Lawrence Tyler,Student,Physics,2,[email],6564118922,68,5,20
Craig Cline,Staff,Mathematics,-,[email],7672394783,0,-,-
Laura Lyons,Faculty,Mathematics,-,[email],5841962700,0,-,-
Tim Vega,Faculty,Physics,-,[email],1015698379,0,-,-
Monica Lawrence,Staff,Electronics,-,[email],8202197992,0,-,-
Caleb Young,Faculty,Biology,-,[email],5209083735,0,-,-
Richard David,Faculty,Chemistry,-,[email],5394971192,0,-,-
Jaime Odom,Staff,Physics,-,[email],1534461317,0,-,-
Christopher Landry,Staff,Mathematics,-,[email],2924024086,0,-,-
Michael Torres,Student,Administration,3,[email],4639260150,92,7,35
Jonathan Lewis,Faculty,Computer Science,-,[email],6124232915,0,-,-
Justin Cruz,Staff,Biology,-,[email],2869680638,0,-,-
Michael Thomas,Student,Physics,3,[email],8024700265,88,7,21
Anna Adams,Student,Administration,3,[email],4212757409,80,10,40
Susan Dominguez,Staff,Physics,-,[email],1750030275,0,-,-
Ross Novak,Student,Computer Science,4,[email],1125368756,77,6,18
Philip Watson,Student,Mathematics,3,[email],1808106150,82,7,35
Sarah Zimmerman,Student,Administration,1,[email],8520455443,93,9,27
Anthony Jones,Staff,Physics,-,[email],6110354982,0,-,-
Cynthia Ortiz,Student,Chemistry,1,[email],6454904384,78,8,40
William Bryan,Faculty,Physics,-,[email],6119698384,0,-,-
Colleen Peters,Staff,Physics,-,[email],4399994454,0,-,-
Jason Thompson,Faculty,Mathematics,-,[email],6232538031,0,-,-
Elizabeth Prince,Faculty,Chemistry,-,[email],9781797630,0,-,-
John Brown,Staff,Mathematics,-,[email],4654491458,0,-,-
Curtis Lee,Staff,Computer Science,-,[email],6030643628,0,-,-
Troy Norris,Student,Administration,3,[email],2436609221,81,6,30
Rachel Johnson,Staff,Electronics,-,[email],4405549707,0,-,-
Jason Cox,Faculty,Administration,-,[email],7826692363,0,-,-
Travis Monroe,Staff,Computer Science,-,[email],6951941385,0,-,-
Zachary Serrano,Faculty,Computer Science,-,[email],5568005024,0,-,-
Brooke Austin,Student,Mathematics,2,[email],5335548909,65,8,24
Lauren Whitehead,Student,Mathematics,1,[email],7969578818,79,10,50
Wanda Maddox,Student,Electronics,2,[email],3205001391,74,9,27
Jaclyn Massey,Student,Physics,1,[email],0188317585,74,9,27
Ellen Obrien,Staff,Administration,-,[email],7805899509,0,-,-
Janet Turner,Student,Administration,4,[email],2128995563,68,5,25
James Padilla,Faculty,Physics,-,[email],7711324512,0,-,-
Ricky Gonzales,Faculty,Administration,-,[email],9282170843,0,-,-
Patrick Mcconnell,Faculty,Physics,-,[email],8334490653,0,-,-
Teresa Cain,Faculty,Chemistry,-,[email],1278647165,0,-,-
Matthew Gutierrez,Student,Mathematics,1,[email],5919578241,65,5,20
Tammy Wood,Student,Electronics,4,[email],9672222185,92,6,18
Joshua Gray,Student,Computer Science,4,[email],1538030543,82,6,24
Brandon Fisher,Student,Biology,2,[email],1654871422,78,7,21
Robert Hunter,Faculty,Electronics,-,[email],4577014700,0,-,-
Sharon Murphy,Staff,Chemistry,-,[email],9216170162,0,-,-
Mary Hartman,Staff,Administration,-,[email],2180007872,0,-,-
Jacob Knight,Staff,Biology,-,[email],7193364505,0,-,-
Ruben Smith,Staff,Mathematics,-,[email],7251845496,0,-,-
Michael Graham,Faculty,Biology,-,[email],7495205030,0,-,-
Alexis Carson,Student,Administration,2,[email],7494923098,94,5,20
Christopher Barrett,Staff,Biology,-,[email],6158872924,0,-,-
Jason May,Faculty,Electronics,-,[email],1910119619,0,-,-
Kenneth Diaz,Faculty,Mathematics,-,[email],8984763509,0,-,-
Dale Lane,Faculty,Physics,-,[email],2731608410,0,-,-
Shelby Perez,Faculty,Physics,-,[email],0098423598,0,-,-
Luis Scott,Faculty,Physics,-,[email],9537393965,0,-,-
Bernard Houston,Staff,Mathematics,-,[email],2100813360,0,-,-
Cody Morse,Staff,Electronics,-,[email],6907959839,0,-,-
Casey Oliver,Student,Chemistry,1,[email],8696471400,69,5,25
Donald Villa,Student,Biology,2,[email],2568399461,61,5,25
Samantha Hill,Faculty,Computer Science,-,[email],3338337675,0,-,-
Sara Snyder,Student,Computer Science,2,[email],2589070370,71,6,30
Lisa Horne,Faculty,Physics,-,[email],5842528437,0,-,-
Samuel Stevens,Faculty,Mathematics,-,[email],5170934750,0,-,-
Kimberly Pace,Faculty,Administration,-,[email],3315158922,0,-,-
Deborah Nielsen,Staff,Mathematics,-,[email],4073614800,0,-,-
Amanda Flores,Staff,Administration,-,[email],2996054039,0,-,-
Timothy Reed,Student,Biology,2,[email],7787837184,64,5,20
James Cunningham,Faculty,Mathematics,-,[email],2794260349,0,-,-
Andrew Pierce,Student,Physics,4,[email],5575478675,66,9,27
Christopher Hansen,Staff,Administration,-,[email],9950269764,0,-,-
Robert Mccarthy,Faculty,Physics,-,[email],5847611061,0,-,-
Casey Mora,Staff,Computer Science,-,[email],8117533192,0,-,-
Tammy Ford,Faculty,Administration,-,[email],7646331911,0,-,-
Brian Payne,Staff,Biology,-,[email],1002532326,0,-,-
William Burns,Student,Biology,2,[email],8557064660,84,5,15
David Arellano,Staff,Physics,-,[email],7465773662,0,-,-
Steven Mccoy,Staff,Electronics,-,[email],1910952502,0,-,-
Sheryl Peterson,Faculty,Biology,-,[email],7698054920,0,-,-
Ashley Powell,Faculty,Administration,-,[email],3890592055,0,-,-
Austin Davis,Faculty,Computer Science,-,[email],4553788251,0,-,-
Scott Bird,Staff,Administration,-,[email],8669355353,0,-,-
Austin Richardson,Staff,Computer Science,-,[email],4303557998,0,-,-
Donald Smith,Staff,Administration,-,[email],1831811404,0,-,-
Andrew Schroeder,Staff,Biology,-,[email],1012335631,0,-,-
Timothy Hill,Staff,Mathematics,-,[email],0372759896,0,-,-
Jerry Tucker,Staff,Computer Science,-,[email],3953804032,0,-,-
Kathy Morales,Student,Mathematics,2,[email],5141535016,86,7,35
Kyle Romero,Student,Physics,3,[email],7957550958,76,8,40
Kyle Hoffman,Staff,Biology,-,[email],1626854673,0,-,-
Kylie Brown,Student,Biology,4,[email],9906468545,68,7,35
Christina Davila,Faculty,Physics,-,[email],3062435485,0,-,-
Marcus Moreno,Staff,Chemistry,-,[email],9954478388,0,-,-
Heather Davis,Faculty,Chemistry,-,[email],0313350552,0,-,-
David Garcia,Staff,Physics,-,[email],4597103781,0,-,-
Jerry Davis,Faculty,Physics,-,[email],6817607575,0,-,-
Hunter Ramirez,Staff,Biology,-,[email],4023751356,0,-,-
Karen Sims,Faculty,Mathematics,-,[email],4950714393,0,-,-
Peter Jones,Faculty,Mathematics,-,[email],2619385163,0,-,-
Kevin Kelley,Staff,Chemistry,-,[email],8610280211,0,-,-
Jennifer Harris,Staff,Electronics,-,[email],8288984837,0,-,-
John Bennett,Student,Chemistry,2,[email],3822406812,60,8,24
Paul Bradshaw,Faculty,Electronics,-,[email],8056980939,0,-,-
Christina Henry,Staff,Computer Science,-,[email],2705338434,0,-,-
Lisa Williams,Faculty,Chemistry,-,[email],4711990383,0,-,-
Jeffrey Leonard,Staff,Administration,-,[email],7138984172,0,-,-
Nicole Smith,Staff,Computer Science,-,[email],2527676027,0,-,-
Thomas Summers,Student,Biology,4,[email],5915180657,63,9,45
Sarah Drake,Faculty,Electronics,-,[email],6568833306,0,-,-
Maria Walker,Staff,Computer Science,-,[email],3634950367,0,-,-
George Mendez,Faculty,Physics,-,[email],1147845338,0,-,-
Laura Allen,Faculty,Electronics,-,[email],8419822583,0,-,-
Becky Jones,Staff,Biology,-,[email],4232816859,0,-,-
Brian West,Student,Computer Science,3,[email],6685719809,72,6,30
Sara Sanchez,Student,Chemistry,1,[email],0237028629,67,6,30
Brittany Meadows,Staff,Biology,-,[email],6611592960,0,-,-
Shane Oneal,Faculty,Mathematics,-,[email],7394392313,0,-,-
Katherine Bennett,Faculty,Electronics,-,[email],2395554355,0,-,-
Margaret Colon,Faculty,Biology,-,[email],5370592597,0,-,-
Leslie Kirk,Student,Biology,3,[email],0891822080,68,6,18
David Poole,Staff,Administration,-,[email],3196695752,0,-,-
Renee James,Staff,Administration,-,[email],5274989652,0,-,-
Tina Melton,Faculty,Mathematics,-,[email],1122172679,0,-,-
Joseph Blair,Student,Administration,3,[email],8356015670,69,6,24
Cheryl Parker,Staff,Physics,-,[email],2642912319,0,-,-
Jasmine Davis,Student,Computer Science,4,[email],1276258549,74,7,21
Hannah Barton DVM,Faculty,Chemistry,-,[email],9555490919,0,-,-
Gabrielle Barnes,Staff,Chemistry,-,[email],2332976010,0,-,-
Karen Newton,Student,Computer Science,1,[email],7030580318,72,5,15
Jody Bishop,Faculty,Administration,-,[email],0775474668,0,-,-
Rebecca Torres,Student,Computer Science,1,[email],0019145579,91,7,21
Sheri Caldwell,Student,Physics,3,[email],7145407342,65,7,35
Joshua Hill,Staff,Chemistry,-,[email],4753403348,0,-,-
Cynthia Garrett,Faculty,Mathematics,-,[email],2145394037,0,-,-
Charles Morris,Faculty,Biology,-,[email],3180641299,0,-,-
Jennifer Hoover,Staff,Computer Science,-,[email],2897860415,0,-,-
Richard Whitehead,Faculty,Biology,-,[email],6578597430,0,-,-
Michelle Dyer,Faculty,Electronics,-,[email],4135668855,0,-,-
Mr. Adam Robinson PhD,Student,Electronics,2,[email],5582782690,89,8,40
Frederick Powers,Staff,Electronics,-,[email],3305815556,0,-,-
Francisco Stone,Student,Electronics,2,[email],9868042426,69,7,21
Sarah Singh,Faculty,Physics,-,[email],1084382409,0,-,-
Nicole Pena,Faculty,Administration,-,[email],6172457002,0,-,-
James Newman,Faculty,Computer Science,-,[email],4090290621,0,-,-
Tina Baker,Faculty,Computer Science,-,[email],9309566983,0,-,-
Linda Ball,Staff,Administration,-,[email],2465246691,0,-,-
David Norris,Staff,Computer Science,-,[email],7652845024,0,-,-
Jason Mullins,Faculty,Electronics,-,[email],7776872641,0,-,-
Beth Cruz,Student,Administration,3,[email],0554275226,69,5,25
Jill Hall,Staff,Chemistry,-,[email],4753222139,0,-,-
Paul Finley,Faculty,Electronics,-,[email],4843536138,0,-,-
Kristina Jones,Student,Chemistry,3,[email],9884007728,61,5,20
Jerry Flynn,Staff,Biology,-,[email],5341947499,0,-,-
Cynthia Martinez,Student,Computer Science,3,[email],8533320465,91,6,24
Brenda Brown,Student,Administration,1,[email],4567019964,68,6,30
Erik Bell,Faculty,Mathematics,-,[email],4784893403,0,-,-
Helen Petersen,Staff,Administration,-,[email],0664302398,0,-,-
Angel Hill,Staff,Chemistry,-,[email],3475255381,0,-,-
Tyler Diaz,Faculty,Administration,-,[email],5477539625,0,-,-
Michelle Cunningham,Faculty,Electronics,-,[email],1488064223,0,-,-
Jeremy Peters,Faculty,Chemistry,-,[email],0659826203,0,-,-
Ronald Williams,Student,Electronics,3,[email],9367101943,72,7,21
Timothy Taylor,Staff,Administration,-,[email],5125124724,0,-,-
Faith Ford,Faculty,Mathematics,-,[email],2259804683,0,-,-
Laurie Cooper,Staff,Electronics,-,[email],1850228337,0,-,-
Tom Hurley,Faculty,Chemistry,-,[email],7060183291,0,-,-
Timothy Valdez,Faculty,Biology,-,[email],0453817749,0,-,-
Vanessa Mitchell,Faculty,Physics,-,[email],3600561154,0,-,-
Johnny Roberts,Student,Physics,3,[email],9333580520,61,6,18
Ryan Reyes,Staff,Administration,-,[email],9796758028,0,-,-
Laura Harris,Staff,Administration,-,[email],5267358595,0,-,-
Paula Taylor,Faculty,Physics,-,[email],4307834527,0,-,-
Emily Stevens DDS,Staff,Administration,-,[email],0336416263,0,-,-
Brett King,Faculty,Computer Science,-,[email],8072591151,0,-,-
Elizabeth Griffith,Student,Physics,3,[email],8027749203,78,5,15
Cynthia Benjamin,Faculty,Administration,-,[email],9706123560,0,-,-
Valerie Murillo,Faculty,Administration,-,[email],4764707036,0,-,-
Mary Thomas,Staff,Chemistry,-,[email],2983021260,0,-,-
Jennifer Carr,Faculty,Administration,-,[email],3814038495,0,-,-
Spencer Mueller,Student,Administration,2,[email],1782321312,92,9,27
Alexander Rocha,Faculty,Chemistry,-,[email],9722182367,0,-,-
Barbara Ellis,Faculty,Administration,-,[email],5751269442,0,-,-
Valerie Walsh,Faculty,Physics,-,[email],7590460166,0,-,-
Benjamin Harrington,Faculty,Administration,-,[email],0937530896,0,-,-
Brian Collins,Staff,Biology,-,[email],3040670200,0,-,-
Jessica Flores,Faculty,Biology,-,[email],4808862832,0,-,-
Tanya Roach,Staff,Mathematics,-,[email],3601140981,0,-,-
Alan Smith,Student,Biology,2,[email],3142614768,71,6,24
Jorge Dean,Student,Electronics,1,[email],5504779766,85,5,20
Lori Weeks MD,Faculty,Biology,-,[email],0859021981,0,-,-
Cheryl Torres,Staff,Mathematics,-,[email],3677688902,0,-,-
Stephanie Cox,Student,Physics,1,[email],6717097637,86,5,15
Susan Dodson,Faculty,Chemistry,-,[email],9741034846,0,-,-
Julie Garcia,Student,Chemistry,1,[email],3164088042,80,7,35
Regina Acosta,Faculty,Electronics,-,[email],3158375735,0,-,-
Tracy Sanchez,Staff,Biology,-,[email],5102517366,0,-,-
Claudia Spencer,Faculty,Computer Science,-,[email],0361552486,0,-,-
Stephen Roy,Student,Administration,2,[email],6904458993,79,7,35
Paul Carlson,Student,Biology,1,[email],4333736284,94,7,35
Annette Matthews,Staff,Physics,-,[email],1377690485,0,-,-
Ashley Moore,Staff,Chemistry,-,[email],4151742241,0,-,-
Robert Robbins,Student,Administration,2,[email],2540205183,87,10,30
Lisa Smith,Student,Administration,4,[email],4115343042,91,7,28
Cheryl Allen,Student,Chemistry,4,[email],8020401781,86,5,25
Melissa Chase,Faculty,Computer Science,-,[email],3707407892,0,-,-
Amber Taylor,Staff,Computer Science,-,[email],9092269152,0,-,-
Teresa Allen,Student,Electronics,4,[email],5822364424,94,10,40
Robin Miller,Student,Biology,3,[email],7069212645,75,5,15
John Cole,Staff,Physics,-,[email],1484594137,0,-,-
Jeffrey Phillips,Faculty,Administration,-,[email],0794604300,0,-,-
John Donaldson,Staff,Computer Science,-,[email],9690993120,0,-,-
Jason Martin,Student,Administration,2,[email],2305446919,70,9,45
Angela Walker,Student,Physics,4,[email],6127091440,90,10,50
Jerry Perry,Student,Mathematics,3,[email],2593898527,70,6,18
Charles Walker,Student,Computer Science,2,[email],1555737219,87,10,40
James Jones,Faculty,Biology,-,[email],0144527651,0,-,-
Charles Harris,Staff,Chemistry,-,[email],5798150802,0,-,-
Stacey Woods,Student,Biology,2,[email],0215608748,95,5,15
Julie Flores,Student,Biology,3,[email],4882214045,84,7,28
Aaron Jones,Staff,Physics,-,[email],8815889337,0,-,-
Pam Hardy,Faculty,Physics,-,[email],4303894459,0,-,-
Nicole Davis,Faculty,Biology,-,[email],3562625854,0,-,-
Jessica Cummings,Staff,Chemistry,-,[email],8433867299,0,-,-
Christine Curtis,Staff,Mathematics,-,[email],8197337771,0,-,-
Holly Reyes,Faculty,Electronics,-,[email],2192827990,0,-,-
Bruce Cooper,Faculty,Chemistry,-,[email],5093674866,0,-,-
Lisa Mcconnell,Student,Electronics,4,[email],4872640536,86,9,36
Melissa Meyer,Student,Computer Science,1,[email],5664230575,69,5,20
Juan Schwartz,Staff,Physics,-,[email],5938250782,0,-,-
Annette Liu,Faculty,Physics,-,[email],5830459215,0,-,-
Charles Hernandez,Student,Computer Science,2,[email],2273104728,86,8,24
Mrs. Angela Johnson,Faculty,Electronics,-,[email],8424075261,0,-,-
